Z_PK,Z_ENT,Z_OPT,ZRATED,ZDATE,ZBUNDLEIDENTIFIER,ZBUNDLEVERSION
1,1,1,,2020-06-28 09:35:28.828109,net.whatsapp.WhatsApp,2.20.61
2,1,1,,2020-06-29 18:44:30.848363,com.spotify.client,8.5.60
3,1,1,,2020-07-01 17:55:26.340382,com.burbn.instagram,147.0
4,1,1,,2020-07-04 00:46:56.751850,com.google.Maps,5.46.0
5,1,1,,2020-07-06 19:08:56.119768,com.spotify.client,8.5.60
6,1,2,1.0,2020-07-13 23:40:49.027329,com.moonlab.unfoldstories,5.16
7,1,1,,2020-07-14 08:46:52.673469,com.spotify.client,8.5.65
8,1,1,,2020-07-20 10:14:11.315157,org.iggymedia.periodtracker,4.69.0
9,1,1,,2020-08-19 12:32:22.888597,instagramstory.maker.unfold,2.23.0
10,1,1,,2020-08-21 14:28:15.788304,pinterest,8.29
11,1,1,,2020-08-23 02:11:43.827493,com.mann.iMate,4.5.6
12,1,1,,2020-09-27 15:05:57.371573,com.quvideo.XiaoYing,8.4.5
13,1,1,,2020-09-28 14:26:15.670864,at.runtastic.gpssportapp,11.10
14,1,1,,2020-09-28 14:26:15.676932,at.runtastic.gpssportapp,11.10
15,1,1,,2020-10-27 18:45:21.001099,com.stickermaker.besticky,2.7
16,1,2,1.0,2020-10-27 18:51:43.919174,com.stickermaker.besticky,2.7
17,1,1,,2020-11-08 13:12:22.557316,com.burbn.instagram,165.0
18,1,1,,2020-11-08 23:11:21.206262,com.shazam.Shazam,13.28.0
19,1,1,,2020-11-10 22:59:12.948410,com.atebits.Tweetie2,8.41.1
20,1,1,,2020-11-14 22:03:34.082701,com.tulotero.loterias,3.7
21,1,1,,2020-11-16 21:58:35.883181,com.tulotero.loterias,3.7
22,1,1,,2020-11-19 16:52:59.536354,com.tulotero.loterias,3.7.1
23,1,1,,2020-11-21 01:01:42.171926,com.google.Drive,4.2020.44203
24,1,1,,2020-11-27 20:29:48.889388,com.google.ios.youtube,15.47.3
25,1,1,,2020-12-09 00:19:59.219221,es.lacaixa.mobile.imaginBank,4.3.0
26,1,1,,2020-12-09 00:19:59.833878,es.lacaixa.mobile.imaginBank,4.3.0
27,1,1,,2020-12-10 20:38:17.533292,es.lacaixa.mobile.imaginBank,4.3.0
28,1,1,,2021-01-01 13:25:38.877913,com.yourcompany.PPClient,7.35.0
29,1,1,,2021-01-01 13:32:23.035958,com.yourcompany.PPClient,7.35.0
30,1,1,,2021-01-02 16:34:33.454601,com.yourcompany.PPClient,7.35.0
31,1,1,,2021-01-10 12:40:28.256328,co.visualsupply.cam,198.1
32,1,1,,2021-01-23 19:55:44.991539,com.justeat.JUSTEAT.es,33.16.1
33,1,1,,2021-02-10 18:27:47.183402,com.shazam.Shazam,14.4.0
34,1,1,,2021-02-14 11:24:23.837380,co.visualsupply.cam,203
35,1,1,,2021-02-22 21:51:50.221634,com.indeed.JobSearch,82.0
36,1,1,,2021-03-06 12:56:58.931490,at.runtastic.gpssportapp,11.20
37,1,1,,2021-03-09 23:19:52.851197,com.burbn.instagram,177.0
38,1,2,1.0,2021-03-14 21:49:32.972966,com.vilcsak.bitcoin2,9.14.2
39,1,1,,2021-04-14 14:38:12.713536,com.google.ios.youtube,16.13.1
40,1,1,,2021-04-17 21:14:55.117295,com.adobe.lrmobilephone,6.2.1
41,1,1,,2021-04-17 21:56:55.862012,com.numft.iosfkxes,1.6
42,1,1,,2021-04-28 00:06:11.529453,com.duolingo.DuolingoMobile,6.113.0
43,1,1,,2021-05-18 14:42:15.202082,com.shazam.Shazam,14.10.0
44,1,1,,2021-05-30 11:31:06.746571,com.google.Drive,4.2021.18200
45,1,1,,2021-06-15 21:06:51.594843,co.visualsupply.cam,220.1
46,1,1,,2021-07-02 09:02:53.854539,com.spotify.client,8.6.30
47,1,1,,2021-07-11 01:18:46.851089,com.spotify.client,8.6.40
48,1,1,,2021-07-15 10:00:59.609348,com.burbn.instagram,196.0
49,1,1,,2021-07-19 10:39:40.065484,com.spotify.client,8.6.44
50,1,1,,2021-08-07 22:29:58.401052,com.buscounchollo.viajes,4.10.25
51,1,1,,2021-10-01 11:57:09.132048,at.runtastic.gpssportapp,12.5
52,1,1,,2021-10-06 22:47:23.089080,com.google.ios.youtube,16.38.2
53,1,1,,2021-11-05 09:31:11.836994,net.infojobs.ijiphone,5.12.16
54,1,1,,2021-11-13 22:25:49.200012,com.burbn.instagram,212.1
55,1,1,,2021-11-20 22:12:44.834421,com.shazam.Shazam,14.24.0
56,1,1,,2022-01-03 12:11:57.267924,at.runtastic.gpssportapp,12.10
57,1,1,,2022-01-04 09:27:37.645254,com.MonkeyTaps.IAM,4.11
58,1,1,,2022-01-10 15:01:01.835703,com.repsol.copiloto,11.0.3
59,1,2,1.0,2022-01-16 15:57:31.215678,com.google.Drive,4.2021.48202
60,1,1,,2022-01-22 23:25:59.951926,com.MonkeyTaps.IAM,4.13
61,1,1,,2022-02-06 09:00:05.640722,com.MonkeyTaps.IAM,4.14.2
62,1,1,,2022-03-18 09:21:48.550588,com.burbn.instagram,226.0
63,1,1,,2022-04-03 00:39:28.753193,com.shazam.Shazam,15.7.0
64,1,1,,2022-04-29 14:19:27.822265,com.google.ios.youtube,17.16.4
65,1,1,,2022-06-29 22:00:32.456985,org.iggymedia.periodtracker,9.1.0
66,1,1,,2022-07-10 21:03:52.622599,com.shazam.Shazam,15.13.3515
67,1,1,,2022-07-11 17:48:11.507756,com.spotify.client,8.7.46
68,1,1,,2022-07-17 22:13:28.009751,com.burbn.instagram,243.1
69,1,1,,2022-07-18 20:58:43.608843,com.spotify.client,8.7.46
70,1,1,,2022-07-28 08:31:46.572311,com.spotify.client,8.7.50
71,1,1,,2022-08-29 13:09:00.073605,com.vilcsak.bitcoin2,10.32.7
72,1,1,,2022-08-30 08:38:46.420363,com.google.ios.youtube,17.33.2
73,1,1,,2022-09-21 23:55:59.923861,com.chromatech.chroma,1.5.3
74,1,1,,2022-09-24 12:41:07.613910,lt.manodrabuziai.fr,22.35.2
75,1,1,,2022-10-12 19:06:06.518702,com.vilcsak.bitcoin2,10.38.0
76,1,1,,2022-11-13 23:06:26.899354,pinterest,10.40
77,1,1,,2022-11-28 10:04:21.577387,AlexisBarreyat.BeReal,0.25.2
78,1,1,,2022-12-06 10:03:36.472312,org.iggymedia.periodtracker,9.13.0
79,1,2,1.0,2022-12-17 20:51:22.593569,com.inditex.pullbear,12.9.1
80,1,1,,2022-12-20 13:47:36.746540,com.buscounchollo.viajes,4.11.27
81,1,1,,2022-12-21 08:38:05.012765,com.inditex.zara.iphone,11.57.0
82,1,1,,2023-01-03 23:44:52.172811,gen.tech.impulse,1.28.2
83,1,1,,2023-01-03 23:47:42.889926,gen.tech.impulse,1.28.2
84,1,1,,2023-01-15 21:55:26.049207,com.burbn.instagram,265.0
85,1,1,,2023-01-19 14:31:10.710741,org.iggymedia.periodtracker,9.15.3
86,1,1,,2023-01-23 08:57:55.692972,AlexisBarreyat.BeReal,0.31.0
87,1,1,,2023-02-14 20:19:05.362743,com.vilcsak.bitcoin2,11.5.3
