id,history_item,visit_time,title,load_successful,http_non_get,synthesized,redirect_source,redirect_destination,origin,generation,attributes,score
25568,15308,696844114.825734,Cesta de compra Amazon.es,1,1,0,,,0,7040,0,100
25569,15308,696844115.442841,Cesta de compra Amazon.es,1,1,0,,,0,7040,3,0
25570,15309,696844123.816052,,1,0,0,,25571.0,0,7040,0,100
25571,15310,696844123.817074,Iniciar sesión en Amazon,1,0,0,25570.0,,0,7040,0,100
25572,15311,696844867.447158,Iniciar sesión en Amazon,1,1,0,,,0,7043,0,100
25573,15311,696844882.158485,,1,1,0,,25574.0,0,7043,2,0
25574,15312,696844882.159972,Añadir un correo electrónico de Amazon,1,0,0,25573.0,,0,7043,0,100
25575,15313,696844912.977185,Añadir un correo electrónico de Amazon,1,1,0,,,0,7046,0,100
25576,15313,696844978.550394,Añadir un correo electrónico de Amazon,1,1,0,,,0,7046,4,25
25577,15313,696844997.709001,,1,1,0,,25578.0,0,7046,2,0
25578,15314,696844997.709156,Confirme su identidad,1,0,0,25577.0,,0,7046,0,100
25579,15315,696845013.235644,,1,1,0,,25580.0,0,7048,0,100
25580,15316,696845013.236926,,1,0,0,25579.0,,0,7048,0,100
25581,15317,696845015.175028,Selecciona un método de pago - Compra Amazon.es,1,1,0,,,0,7048,1,0
25582,15318,696845031.206591,Aviso de Cookies - Servicio de atención al cliente de Amazon,1,0,0,,,0,7048,0,100
25583,15317,696845040.595447,Selecciona un método de pago - Compra Amazon.es,1,0,0,,,0,7048,2,0
25584,15313,696845057.490093,,1,1,0,,25585.0,0,7048,2,0
25585,15319,696845057.4903,,1,0,0,25584.0,,0,7048,0,100
25586,15317,696845059.433487,Selecciona un método de pago - Compra Amazon.es,1,1,0,,,0,7048,3,0
25587,15320,696845070.105171,,1,0,0,,25588.0,0,7048,0,100
25588,15321,696845070.105736,Página de marketing del débito directo SEPA,1,0,0,25587.0,,0,7048,0,100
25589,14753,696857195.321711,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7052,0,100
25590,14753,696857196.402947,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7052,3,0
25591,14754,696857199.890483,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7052,1,0
25592,14755,696857201.078443,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7052,1,0
25593,14755,696857216.724738,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7052,3,0
25594,14755,696857264.446176,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7052,3,0
25595,14755,696857306.967313,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7052,3,0
25596,14755,696857399.051454,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7053,5,0
25597,14755,696859639.103557,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7054,9,0
25598,14755,696860370.091183,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7058,9,0
25599,14753,696860371.448294,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7058,8,60
25600,15197,696863784.09547,la isla de las tentaciones 6 - Buscar con Google,1,0,0,,,0,7060,0,100
25601,15197,696863784.746267,la isla de las tentaciones 6 - Buscar con Google,1,0,0,,,0,7060,3,0
25602,15322,696863790.828209,"Ver 'La isla de las tentaciones 6: programa 2', online y completo en Telecinco",1,0,0,,,0,7060,0,100
25603,15322,696863791.448607,"Ver 'La isla de las tentaciones 6: programa 2', online y completo en Telecinco",1,0,0,,,0,7060,3,0
25604,15323,696866384.527204,,1,0,0,,25605.0,0,7089,0,100
25605,15200,696866384.537216,Special K | Kellogg's,1,0,0,25604.0,,0,7089,0,100
25606,15322,696885548.038338,"Ver 'La isla de las tentaciones 6: programa 2', online y completo en Telecinco",1,0,0,,,0,7093,1,0
25607,15322,696885550.122278,"Ver 'La isla de las tentaciones 6: programa 2', online y completo en Telecinco",1,0,0,,,0,7093,3,0
25608,15322,696885695.022623,"Ver 'La isla de las tentaciones 6: programa 2', online y completo en Telecinco",1,0,0,,,0,7093,4,25
25609,15322,696941570.123665,"Ver 'La isla de las tentaciones 6: programa 2', online y completo en Telecinco",1,0,0,,,0,7094,0,100
25610,15322,696941589.907491,"Ver 'La isla de las tentaciones 6: programa 2', online y completo en Telecinco",1,0,0,,,0,7094,3,0
25611,14753,696967215.463923,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7123,0,100
25612,14753,696967216.489767,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7123,3,0
25613,14754,696967226.543932,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7123,1,0
25614,14755,696967227.635376,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7123,1,0
25615,14755,696967244.879438,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7123,3,0
25616,14755,696967263.493521,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7123,3,0
25617,14755,696967270.043582,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7123,3,0
25618,14755,696967281.607646,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7123,3,0
25619,14755,696971004.685258,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7124,0,100
25620,14755,697022072.747437,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7136,0,100
25621,14755,697033633.908781,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7136,0,100
25622,15324,697033650.75106,monica robles - Buscar con Google,1,0,0,,,0,7136,0,100
25623,15324,697033652.049131,monica robles - Buscar con Google,1,0,0,,,0,7136,3,0
25624,15325,697033657.867665,monica robles - Buscar con Google,1,0,0,,,0,7136,1,0
25625,15326,697033678.505227,monica robles - Búsqueda de Google,1,0,0,,,0,7136,0,100
25626,15326,697033679.933717,monica robles - Búsqueda de Google,1,0,0,,,0,7136,3,0
25627,15326,697033686.186013,monica robles - Búsqueda de Google,1,0,0,,,0,7136,3,0
25628,15327,697033686.219468,monica robles - Búsqueda de Google,1,0,0,,,0,7136,1,0
25629,15326,697033690.692799,monica robles - Búsqueda de Google,1,0,0,,,0,7136,2,0
25630,15328,697065578.73058,cuantos dias tiene 2023 - Buscar con Google,1,0,0,,,0,7136,0,100
25631,15328,697065579.209365,cuantos dias tiene 2023 - Buscar con Google,1,0,0,,,0,7136,3,0
25632,15329,697065589.256021,cuantos dias tiene 2023 - Buscar con Google,1,0,0,,,0,7136,1,0
25633,15328,697065595.108212,cuantos dias tiene 2023 - Buscar con Google,1,0,0,,,0,7136,3,0
25634,15330,697065595.277023,cuantos dias - Buscar con Google,1,0,0,,,0,7136,0,100
25635,15330,697065595.822972,cuantos dias - Buscar con Google,1,0,0,,,0,7137,3,0
25636,15330,697076769.18208,cuantos dias - Buscar con Google,1,0,0,,,0,7138,1,0
25637,15330,697098940.192821,Fallo en la página web,0,0,0,,,0,7138,0,100
25638,15331,697098946.616972,,1,0,0,,25639.0,0,7138,0,100
25639,15332,697098946.61731,"Aceite de ricino - Wikipedia, la enciclopedia libre",1,0,0,25638.0,,0,7138,0,100
25640,15330,697099055.046256,cuantos dias - Buscar con Google,1,0,0,,,0,7138,4,25
25641,15330,697099055.2679,cuantos dias - Buscar con Google,1,0,0,,,0,7138,2,0
25642,15333,697099067.724326,aceite de romero - Buscar con Google,1,0,0,,,0,7138,0,100
25643,15333,697099068.565159,aceite de romero - Buscar con Google,1,0,0,,,0,7138,3,0
25644,15334,697099075.129994,,1,0,0,,25645.0,0,7138,0,100
25645,15335,697099075.13052,Aceite Esencial de Romero 100% Puro | ARGANOUR,1,0,0,25644.0,,0,7138,0,100
25646,15336,697099114.081013,aceite de romero - Buscar con Google,1,0,0,,,0,7138,0,100
25647,15333,697099122.471588,aceite de romero - Buscar con Google,1,0,0,,,0,7138,3,0
25648,15337,697099122.755714,aceite natural para el pelo - Buscar con Google,1,0,0,,,0,7138,0,100
25649,15337,697099123.473163,aceite natural para el pelo - Buscar con Google,1,0,0,,,0,7138,3,0
25650,15338,697099127.3623,,1,0,0,,25651.0,0,7138,0,100
25651,15339,697099127.362727,"Herbal Essences Mezcla de Aceites para El Pelo Herbal Essences Bio:Renew con Aceite de Semilla de Hemp y Aloe, 1 x 90 g : Amazon.es: Belleza",1,0,0,25650.0,,0,7138,0,100
25652,15339,697099128.394708,"Herbal Essences Mezcla de Aceites para El Pelo Herbal Essences Bio:Renew con Aceite de Semilla de Hemp y Aloe, 1 x 90 g : Amazon.es: Belleza",1,0,0,,,0,7138,3,0
25653,15340,697099134.052565,OLISTIC | Tratamiento anticaída del cabello – Olistic,1,0,0,,,0,7138,0,100
25654,15341,697099160.163531,6 aceites naturales para el cabello - Mejor con Salud,1,0,0,,,0,7138,0,100
25655,15341,697099160.741718,6 aceites naturales para el cabello - Mejor con Salud,1,0,0,,,0,7138,3,0
25656,15341,697099163.376687,6 aceites naturales para el cabello - Mejor con Salud,1,0,0,,,0,7138,3,0
25657,15341,697099173.380486,6 aceites naturales para el cabello - Mejor con Salud,1,0,0,,,0,7138,3,0
25658,15341,697099173.397586,6 aceites naturales para el cabello - Mejor con Salud,1,0,0,,,0,7138,3,0
25659,15341,697099855.773707,6 aceites naturales para el cabello - Mejor con Salud,1,0,0,,,0,7138,9,0
25660,15342,697099858.207958,  – Product Info Cantabria Labs ©,1,0,0,,,0,7138,0,100
25661,15341,697099859.175142,6 aceites naturales para el cabello - Mejor con Salud,1,0,0,,,0,7138,3,0
25662,15341,697099870.380108,6 aceites naturales para el cabello - Mejor con Salud,1,0,0,,,0,7138,2,0
25663,15343,697283349.700139,iraltone aga plus caida capilar cronica severa - Buscar con Google,1,0,0,,,0,7139,0,100
25664,15343,697283350.708902,iraltone aga plus caida capilar cronica severa - Buscar con Google,1,0,0,,,0,7139,3,0
25665,15344,697283354.946579,,1,0,0,,25666.0,0,7139,0,100
25666,15345,697283354.947037,Comprar IRALTONE AGA Plus Anticaída 60 Cápsulas OFERTA,1,0,0,25665.0,,0,7139,0,100
25667,15346,697295451.48121,,1,0,0,,25668.0,0,7140,0,100
25668,15347,697295451.482653,"Decathlon | Tienda de deportes, Ropa y Material deportivo",1,0,0,25667.0,,0,7140,0,100
25669,15348,697295461.328251,decathlon platja d'aro - Buscar con Google,1,0,0,,,0,7140,0,100
25670,15348,697295462.221349,decathlon platja d'aro - Buscar con Google,1,0,0,,,0,7140,3,0
25671,15349,697306181.213801,rutas senderismo playa de aro - Buscar con Google,1,0,0,,,0,7143,0,100
25672,15349,697306181.899676,rutas senderismo playa de aro - Buscar con Google,1,0,0,,,0,7143,3,0
25673,15350,697367139.231131,farmacia pueblo nuevo - Buscar con Google,1,0,0,,,0,7145,0,100
25674,15350,697367139.874347,farmacia pueblo nuevo - Buscar con Google,1,0,0,,,0,7145,3,0
25675,15351,697367144.718195,farmacia pueblo nuevo - Buscar con Google,1,0,0,,,0,7145,1,0
25676,15350,697367147.617095,farmacia pueblo nuevo - Buscar con Google,1,0,0,,,0,7145,3,0
25677,15352,697367147.800465,farmacia pueblo nuevo sabadell - Buscar con Google,1,0,0,,,0,7145,0,100
25678,15352,697367148.390203,farmacia pueblo nuevo sabadell - Buscar con Google,1,0,0,,,0,7145,3,0
25679,14830,697367260.141435,Instituto del Pelo Vila-Rovira Barcelona. Técnica FUE y FUSS,1,0,0,,,0,7148,0,100
25680,15353,697391057.588605,javosdog - Buscar con Google,1,0,0,,,0,7148,0,100
25681,15353,697391058.700093,javosdog - Buscar con Google,1,0,0,,25682.0,0,7148,3,0
25682,15354,697391062.3299,,1,0,0,25681.0,25683.0,0,7148,0,100
25683,15355,697391062.330373,"Tu ubicación a Javosdog, Ctra. de Barcelona, 81, 08201 Sabadell, Barcelona: Google Maps",1,0,0,25682.0,,0,7148,0,100
25684,14830,697391077.138129,Instituto del Pelo Vila-Rovira Barcelona. Técnica FUE y FUSS,1,0,0,,,0,7148,0,100
25685,15356,697391084.566944,javosdog sabadell - Buscar con Google,1,0,0,,,0,7148,0,100
25686,15356,697391086.521146,javosdog sabadell - Buscar con Google,1,0,0,,25687.0,0,7148,3,0
25687,15354,697391090.789839,,1,0,0,25686.0,25688.0,0,7148,0,100
25688,15355,697391090.790053,"Tu ubicación a Javosdog, Ctra. de Barcelona, 81, 08201 Sabadell, Barcelona: Google Maps",1,0,0,25687.0,,0,7148,0,100
25689,15197,697447806.113942,la isla de las tentaciones 6 - Buscar con Google,1,0,0,,,0,7148,0,100
25690,15197,697447806.881936,la isla de las tentaciones 6 - Buscar con Google,1,0,0,,,0,7149,3,0
25691,15357,697447812.944068,"Ver 'La isla de las tentaciones 6: programa 3' (06/02/23), online y completo en Telecinco",1,0,0,,,0,7149,0,100
25692,15357,697447813.211252,"Ver 'La isla de las tentaciones 6: programa 3' (06/02/23), online y completo en Telecinco",1,0,0,,,0,7150,3,0
25693,15200,697454118.114385,Special K | Kellogg's,1,0,0,,,0,7152,0,100
25694,15358,697454128.228754,Opiniones Olga Camargo - Peluqueria y Estética,1,0,0,,,0,7152,0,100
25695,14753,697454136.876956,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7152,0,100
25696,14753,697454137.797891,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7152,3,0
25697,14754,697454146.744033,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7152,1,0
25698,14755,697454147.875353,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7152,1,0
25699,15357,697470843.635654,"Ver 'La isla de las tentaciones 6: programa 3' (06/02/23), online y completo en Telecinco",1,0,0,,,0,7153,0,100
25700,15359,697470853.261877,"Noticias de última hora, realities y series - Telecinco",1,0,0,,,0,7154,0,100
25701,15360,697496524.336516,Así queda el nuevo Salario Mínimo en función de las horas trabajadas: esto es lo que cobrará si trabaja a media jornada,1,0,0,,,0,7186,0,100
25702,15360,697496533.409363,Así queda el nuevo Salario Mínimo en función de las horas trabajadas: esto es lo que cobrará si trabaja a media jornada,1,0,0,,,0,7186,3,0
25703,15361,697533302.161941,cine yelmo sant cugat - Buscar con Google,1,0,0,,,0,7188,0,100
25704,15361,697533303.10783,cine yelmo sant cugat - Buscar con Google,1,0,0,,,0,7188,3,0
25705,15233,697533310.90216,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7189,0,100
25706,14753,697533367.460456,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7189,0,100
25707,14753,697533368.110234,olga camargo opiniones - Buscar con Google,1,0,0,,,0,7189,3,0
25708,15358,697533371.679155,Opiniones Olga Camargo - Peluqueria y Estética,1,0,0,,,0,7189,0,100
25709,15362,697533442.030563,Perruqueries Barcelona | Opiniones Olga Camargo,1,0,0,,,0,7189,0,100
25710,15363,697533464.260134,"Opiniones Olga Camargo Gràcia, Barcelona | Reseñas de Clientes - Página 4 | Uala",1,0,0,,,0,7189,0,100
25711,15364,697533486.163547,118 Opiniones REALES de Peluquería Olga Camargo Gracia (Peluquería) en Barcelona | GuiaDeMicroempresas.es,1,0,0,,,0,7189,0,100
25712,15365,697533511.557015,"Olga Camargo - Opiniones, Fotos y Teléfono",1,0,0,,,0,7189,0,100
25713,15366,697533520.988208,ESTÉTICA OLGA CAMARGO (Barcelona) - 2023 Qué saber antes de ir - Lo más comentado por la gente - Tripadvisor,1,0,0,,,0,7189,0,100
25714,15366,697533521.442637,ESTÉTICA OLGA CAMARGO (Barcelona) - 2023 Qué saber antes de ir - Lo más comentado por la gente - Tripadvisor,1,0,0,,,0,7189,3,0
25715,15366,697533528.576719,ESTÉTICA OLGA CAMARGO (Barcelona) - 2023 Qué saber antes de ir - Lo más comentado por la gente - Tripadvisor,1,0,0,,,0,7189,3,0
25716,15366,697533530.413811,ESTÉTICA OLGA CAMARGO (Barcelona) - 2023 Qué saber antes de ir - Lo más comentado por la gente - Tripadvisor,1,0,0,,,0,7189,3,0
25717,15366,697533531.183669,ESTÉTICA OLGA CAMARGO (Barcelona) - 2023 Qué saber antes de ir - Lo más comentado por la gente - Tripadvisor,1,0,0,,,0,7189,3,0
25718,15366,697533544.931676,ESTÉTICA OLGA CAMARGO (Barcelona) - 2023 Qué saber antes de ir - Lo más comentado por la gente - Tripadvisor,1,0,0,,,0,7189,3,0
25719,15366,697533553.931377,ESTÉTICA OLGA CAMARGO (Barcelona) - 2023 Qué saber antes de ir - Lo más comentado por la gente - Tripadvisor,1,0,0,,,0,7189,3,0
25720,15366,697533554.966796,ESTÉTICA OLGA CAMARGO (Barcelona) - 2023 Qué saber antes de ir - Lo más comentado por la gente - Tripadvisor,1,0,0,,,0,7189,3,0
25721,15366,697533556.322467,ESTÉTICA OLGA CAMARGO (Barcelona) - 2023 Qué saber antes de ir - Lo más comentado por la gente - Tripadvisor,1,0,0,,,0,7189,3,0
25722,15366,697533557.857069,ESTÉTICA OLGA CAMARGO (Barcelona) - 2023 Qué saber antes de ir - Lo más comentado por la gente - Tripadvisor,1,0,0,,,0,7189,3,0
25723,15366,697533560.218516,ESTÉTICA OLGA CAMARGO (Barcelona) - 2023 Qué saber antes de ir - Lo más comentado por la gente - Tripadvisor,1,0,0,,,0,7189,3,0
25724,15366,697533561.736979,ESTÉTICA OLGA CAMARGO (Barcelona) - 2023 Qué saber antes de ir - Lo más comentado por la gente - Tripadvisor,1,0,0,,,0,7189,3,0
25725,15366,697533562.973626,ESTÉTICA OLGA CAMARGO (Barcelona) - 2023 Qué saber antes de ir - Lo más comentado por la gente - Tripadvisor,1,0,0,,,0,7189,3,0
25726,15366,697533566.674513,ESTÉTICA OLGA CAMARGO (Barcelona) - 2023 Qué saber antes de ir - Lo más comentado por la gente - Tripadvisor,1,0,0,,,0,7189,3,0
25727,15366,697533568.172858,ESTÉTICA OLGA CAMARGO (Barcelona) - 2023 Qué saber antes de ir - Lo más comentado por la gente - Tripadvisor,1,0,0,,,0,7189,3,0
25728,15366,697533572.428551,ESTÉTICA OLGA CAMARGO (Barcelona) - 2023 Qué saber antes de ir - Lo más comentado por la gente - Tripadvisor,1,0,0,,,0,7189,3,0
25729,15366,697533578.004145,ESTÉTICA OLGA CAMARGO (Barcelona) - 2023 Qué saber antes de ir - Lo más comentado por la gente - Tripadvisor,1,0,0,,,0,7189,3,0
25730,15366,697533580.824867,ESTÉTICA OLGA CAMARGO (Barcelona) - 2023 Qué saber antes de ir - Lo más comentado por la gente - Tripadvisor,1,0,0,,,0,7189,3,0
25731,15366,697533599.673115,ESTÉTICA OLGA CAMARGO (Barcelona) - 2023 Qué saber antes de ir - Lo más comentado por la gente - Tripadvisor,1,0,0,,,0,7189,3,0
25732,15366,697533600.950425,ESTÉTICA OLGA CAMARGO (Barcelona) - 2023 Qué saber antes de ir - Lo más comentado por la gente - Tripadvisor,1,0,0,,,0,7189,3,0
25733,15366,697533603.007781,ESTÉTICA OLGA CAMARGO (Barcelona) - 2023 Qué saber antes de ir - Lo más comentado por la gente - Tripadvisor,1,0,0,,,0,7189,3,0
25734,15367,697533653.763101,"Opiniones Perruqueria Olga Camargo Gracia, Barcelona ▷ 932370579",1,0,0,,,0,7190,0,100
25735,15368,697533690.051397,"Perruqueria Olga Camargo Gracia, Via Augusta, 62, Barcelona, teléfono [phone]",1,0,0,,,0,7190,0,100
25736,15286,697547923.748936,WeTransfer - Send Large Files & Share Photos Online - Up to 2GB Free,1,0,0,,,0,7191,0,100
25737,15286,697547927.371607,WeTransfer - Send Large Files & Share Photos Online - Up to 2GB Free,1,0,0,,,0,7191,3,0
25738,15369,697547937.527783,WeTransfer - Send Large Files & Share Photos Online - Up to 2GB Free,1,0,0,,,0,7191,1,0
25739,15286,697547945.563761,WeTransfer - Send Large Files & Share Photos Online - Up to 2GB Free,1,0,0,,,0,7191,2,0
25740,15286,697547945.603322,WeTransfer - Send Large Files & Share Photos Online - Up to 2GB Free,1,0,0,,,0,7191,3,0
25741,15286,697547950.630717,WeTransfer - Send Large Files & Share Photos Online - Up to 2GB Free,1,0,0,,,0,7192,3,0
25742,15287,697547955.406664,WeTransfer - Send Large Files & Share Photos Online - Up to 2GB Free,1,0,0,,,0,7192,0,100
25743,15287,697547956.066931,WeTransfer - Send Large Files & Share Photos Online - Up to 2GB Free,1,0,0,,,0,7193,3,0
25744,15283,697547966.512526,,1,0,0,,25745.0,0,7193,0,100
25745,15284,697547966.515312,WeTransfer - Send Large Files & Share Photos Online - Up to 2GB Free,1,0,0,25744.0,,0,7193,0,100
25746,15284,697547966.975838,WeTransfer - Send Large Files & Share Photos Online - Up to 2GB Free,1,0,0,,,0,7194,3,0
25747,15284,697578377.136822,WeTransfer - Send Large Files & Share Photos Online - Up to 2GB Free,1,0,0,,,0,7194,1,0
25748,15284,697578378.087211,WeTransfer - Send Large Files & Share Photos Online - Up to 2GB Free,1,0,0,,,0,7194,2,0
25749,15370,697578402.497571,solazur foods sabadell - Buscar con Google,1,0,0,,,0,7194,0,100
25750,15370,697578403.368073,solazur foods sabadell - Buscar con Google,1,0,0,,,0,7194,3,0
25751,15368,697616778.914115,"Perruqueria Olga Camargo Gracia, Via Augusta, 62, Barcelona, teléfono [phone]",1,0,0,,,0,7194,0,100
25752,15368,697625622.516707,"Perruqueria Olga Camargo Gracia, Via Augusta, 62, Barcelona, teléfono [phone]",1,0,0,,,0,7198,0,100
25753,14158,697625650.639059,traductor google - Buscar con Google,1,0,0,,,0,7195,0,100
25754,14158,697625651.104149,traductor google - Buscar con Google,1,0,0,,,0,7195,3,0
25755,15368,697642718.707406,"Perruqueria Olga Camargo Gracia, Via Augusta, 62, Barcelona, teléfono [phone]",1,0,0,,,0,7198,0,100
25756,15371,697642720.740175,,1,0,0,,25757.0,0,7198,0,100
25757,15372,697642720.74053,Traductor de Google,1,0,0,25756.0,,0,7198,0,100
25758,15372,697642721.201053,Traductor de Google,1,0,0,,,0,7198,3,0
25759,15373,697642724.728998,Traductor de Google,1,0,0,,,0,7198,1,0
25760,15374,697642728.506325,Traductor de Google,1,0,0,,,0,7198,1,0
25761,15375,697642728.685958,Traductor de Google,1,0,0,,,0,7198,1,0
25762,15376,697642728.943091,Traductor de Google,1,0,0,,,0,7198,1,0
25763,15377,697642730.361145,Traductor de Google,1,0,0,,,0,7198,1,0
25764,15378,697642730.480629,Traductor de Google,1,0,0,,,0,7198,1,0
25765,15379,697642730.626088,Traductor de Google,1,0,0,,,0,7198,1,0
25766,15380,697642730.717699,Traductor de Google,1,0,0,,,0,7198,1,0
25767,15381,697642730.895533,Traductor de Google,1,0,0,,,0,7198,1,0
25768,15382,697642731.03979,Traductor de Google,1,0,0,,,0,7198,1,0
25769,15383,697642731.285531,Traductor de Google,1,0,0,,,0,7198,1,0
25770,15384,697642731.35329,Traductor de Google,1,0,0,,,0,7198,1,0
25771,15385,697642731.450246,Traductor de Google,1,0,0,,,0,7198,1,0
25772,15386,697642731.584919,Traductor de Google,1,0,0,,,0,7198,1,0
25773,15387,697642731.72329,Traductor de Google,1,0,0,,,0,7198,1,0
25774,15388,697642731.858375,Traductor de Google,1,0,0,,,0,7198,1,0
25775,15389,697642732.005816,Traductor de Google,1,0,0,,,0,7198,1,0
25776,15390,697642732.071188,Traductor de Google,1,0,0,,,0,7198,1,0
25777,15391,697642732.251929,Traductor de Google,1,0,0,,,0,7198,1,0
25778,15392,697642732.40479,Traductor de Google,1,0,0,,,0,7198,1,0
25779,15393,697642732.576541,Traductor de Google,1,0,0,,,0,7198,1,0
25780,15394,697642732.785264,Traductor de Google,1,0,0,,,0,7198,1,0
25781,15395,697642733.034672,Traductor de Google,1,0,0,,,0,7198,1,0
25782,15396,697642734.571678,Traductor de Google,1,0,0,,,0,7198,1,0
25783,15397,697652110.219294,,1,0,0,,25784.0,0,7198,0,100
25784,15398,697652110.220398,danielkikos - Twitch,1,0,0,25783.0,,0,7198,0,100
