Uuid,Name,NameOrigin,Address,ResolvedAddress,LastSeenTime,LastConnectionTime,GATTServiceChangeConfig,Tags,iCloudIdentifier
6B43C944-D30C-82AF-46C9-6183E75E3ED1,Mi Smart Band 4,2,Public D9:E4:9F:7F:2A:B2,,2001-01-02 08:53:31,2001-01-01 01:00:04,0,ANCSAuthorized,
15003E03-5CF4-B954-C306-D1C118FCBD0E,,0,Public 30:C7:AE:0E:AF:F1,,0,2001-01-01 01:03:43,0,,
60AB1036-5313-318D-E397-B305A1D3AC52,,0,Public 1C:E6:2B:E9:24:12,,2001-02-10 04:18:07,0,0,,
CB211F39-B4B8-C684-2C86-1D394D1748D1,,0,Public 40:CB:C0:E1:31:13,,2001-02-10 04:19:32,0,0,,
46A61FEB-4757-42DE-1088-E2417926EDC3,,0,Random F2:3B:DD:79:FD:A1,,2001-02-10 04:15:32,0,0,,
A1E004AF-8CC2-2B9B-4DEC-7D260BDB2EBD,,0,Random D0:73:A8:A4:8A:38,,2001-02-10 04:15:31,0,0,,
034B6F9A-7C5F-D5A1-0614-C7D63231B15E,,0,Random F8:13:25:2D:F6:41,,2001-02-10 04:15:33,0,0,,
2FC8397A-EED5-E0FA-D35B-5F1A323E479A,,0,Random CB:33:B5:14:BC:75,,2001-02-10 04:15:46,0,0,,
5EE7C518-337D-ED34-ED82-23A6333D3199,,0,Random C2:B0:DB:EA:45:73,,2001-02-10 04:15:48,0,0,,
65122229-8D27-096A-BA19-9D26D93CF6B7,,0,Random C2:33:29:1F:79:52,,2001-02-10 04:15:40,0,0,,
7993587D-5BEF-26B8-6905-8883416232DB,,0,Random C1:CB:68:25:0E:39,,2001-02-10 04:15:34,0,0,,
871952F6-1D18-21EA-02BF-A094A1FAFC80,,0,Random E8:AD:1F:F5:94:73,,2001-02-10 04:15:45,0,0,,
95A069EF-739F-7FCC-62D2-33264E375924,,0,Random EC:E8:C5:B1:90:00,,2001-02-10 04:15:41,0,0,,
9A20D020-0006-4954-A02C-D0FE39CAF902,,0,Random C1:E6:FE:0B:4D:C3,,2001-02-10 04:15:35,0,0,,
AB09A4D7-570F-1F38-4C87-E7F79616AA28,,0,Random D8:E3:BD:42:59:57,,2001-02-10 04:15:43,0,0,,
C3045DBB-585B-C548-6B62-3461E5B2E36D,,0,Random E4:69:0E:BF:D9:20,,2001-02-10 04:15:38,0,0,,
CD7E24D0-BB53-5147-F31E-49427B0E88F1,,0,Random CB:57:06:B3:B8:6E,,2001-02-10 04:15:37,0,0,,
D011E7D6-343C-63C3-175F-848F6EA1B51F,,0,Random F9:D0:1F:88:51:A7,,2001-02-10 04:15:47,0,0,,
D01BA53B-5BA2-60C6-C107-B20AAF9A0685,,0,Random C8:DF:54:D3:7B:0B,,2001-02-10 04:15:44,0,0,,
E89C06A7-3BA2-3FAB-F90B-C8492CC3A8B7,,0,Random C7:12:2E:19:D0:63,,2001-02-10 04:15:42,0,0,,
FE663C18-65A4-E914-5BFC-0CC38E2AAB54,,0,Random C6:4C:F4:32:63:81,,2001-02-10 04:15:36,0,0,,
134C7EC3-2646-AAB9-C8EC-D36F0D435664,,0,Random DD:04:69:F5:78:DB,,2001-02-10 04:15:52,0,0,,
18B8C786-7809-790F-FDBE-C1AF3F2C574E,,0,Random EF:60:49:25:5A:92,,2001-02-10 04:15:53,0,0,,
44996B1F-97A7-03D7-98F6-ABF662F00760,,0,Random FF:DC:50:94:02:A7,,2001-02-10 04:15:54,0,0,,
47729298-8A0D-3D77-E1D1-5DAC48FFBF2D,,0,Random D5:4E:B6:29:DB:62,,2001-02-10 04:15:56,0,0,,
5315F4C4-BC32-3541-B58A-43A695782C69,,0,Random F7:25:D6:B5:4E:71,,2001-02-10 04:15:49,0,0,,
89129BFC-496A-B3A1-E061-2F331E8F0E86,,0,Random F7:B1:82:3A:0C:AA,,2001-02-10 04:15:50,0,0,,
8FE49AD0-C852-DD0F-85FD-5C233D1339EF,,0,Random D3:AD:5C:38:87:9D,,2001-02-10 04:15:55,0,0,,
AB6DEAE4-93A2-F3C9-9266-1FD2E6FE640D,,0,Random D6:7A:70:70:15:2B,,2001-02-10 04:15:51,0,0,,
00EAB33D-DCC7-B336-7AED-F04E61CAF5E0,,0,Random F7:1C:70:98:1B:1A,,2001-02-10 04:16:00,0,0,,
21C06B3A-817F-392A-2128-3B8977D21F44,,0,Random CB:D6:27:7A:AF:71,,2001-02-10 04:15:59,0,0,,
9F529A87-4BED-DDEE-FDC5-BB77614CED7E,,0,Random E5:A1:26:A6:44:23,,2001-02-10 04:15:58,0,0,,
E646D1BE-5503-B820-4BEC-7DE0EE7B7AE2,,0,Random DA:A6:AF:C6:A4:03,,2001-02-10 04:15:57,0,0,,
027F30DF-731A-EC76-047E-7C9C77553D82,,0,Random E4:A3:14:EC:D2:57,,2001-02-10 04:16:03,0,0,,
28FBA34B-9DA7-22A3-C0F8-A35D9F98BBA3,,0,Random CC:47:9E:B0:62:E8,,2001-02-10 04:16:01,0,0,,
297D36D5-9D10-9E25-622F-CC2C9DDBAAF1,,0,Random FE:D5:7C:D5:73:CA,,2001-02-10 04:16:06,0,0,,
351E5496-8095-37F7-5748-308288DA3A5C,,0,Random CD:83:44:58:41:BE,,2001-02-10 04:16:07,0,0,,
552D157E-87E4-F481-C51B-932F7DEFA4E7,,0,Random C9:2F:AE:FB:58:67,,2001-02-10 04:16:05,0,0,,
5A994DBD-6BF7-7580-C592-CBC32D8C50FD,,0,Random FC:2C:51:A2:46:FE,,2001-02-10 04:16:04,0,0,,
5FC16AB9-75F4-4BBD-0A60-CBDCBF440174,,0,Random DB:00:81:E3:4B:68,,2001-02-10 04:16:11,0,0,,
626238B7-568D-DBE5-40BE-DA59581C587A,,0,Random EF:22:21:AE:9C:0C,,2001-02-10 04:16:12,0,0,,
6BAB8DB1-8395-2AD8-386C-7ADB8929E3E2,,0,Random CE:57:C1:DD:10:85,,2001-02-10 04:16:20,0,0,,
760482B5-ED0B-DA9C-146C-7526BBDF1FE7,,0,Random DE:51:66:72:1D:CA,,2001-02-10 04:16:16,0,0,,
AF7F0162-98C4-AD23-FCD5-A5389DD6501E,,0,Random EB:74:AB:FF:7A:5A,,2001-02-10 04:16:09,0,0,,
C26C6DA9-DC30-18A5-CD8C-E12AFCE449F0,,0,Random FA:28:17:E8:68:B4,,2001-02-10 04:16:19,0,0,,
D7F61666-81C4-5864-CB03-D784786D493A,,0,Random E8:0A:29:B4:C5:82,,2001-02-10 04:16:14,0,0,,
DDFCCD34-DEB2-BB05-A804-6F6AC7C857F1,,0,Random D0:48:1B:40:C2:20,,2001-02-10 04:16:02,0,0,,
E26A0D71-3147-3CCD-4B6C-8E6196BFA7BD,,0,Random FE:6D:F9:F6:4F:1C,,2001-02-10 04:16:13,0,0,,
0F2A6DFE-BFFF-8371-D398-4EE393753CB4,,0,Random FC:7A:E7:62:FE:4A,,2001-02-10 04:16:26,0,0,,
4BAEF998-5A74-FCD5-9AA0-ACD373D70077,,0,Random D0:1D:E0:5F:17:21,,2001-02-10 04:16:30,0,0,,
5F460828-0236-CE45-2020-09EB0649F227,,0,Random C4:B8:96:59:85:8D,,2001-02-10 04:16:22,0,0,,
77A709D5-187D-8907-E910-7A75ACB9F6BA,,0,Random DD:DA:62:AB:27:27,,2001-02-10 04:16:28,0,0,,
8632C1D1-4180-0575-43F1-7E314050CA46,,0,Random EE:42:B8:60:3D:DF,,2001-02-10 04:16:21,0,0,,
B86B7883-3B53-32A9-4C23-49F51BFFCAD2,,0,Random D1:1A:E6:F0:60:57,,2001-02-10 04:16:25,0,0,,
0A32D47D-EB4B-FE66-F031-9F2FB901C8E6,,0,Random F6:12:41:66:55:13,,2001-02-10 04:16:55,0,0,,
13781CBA-8093-58EE-A13E-F744B5395FDA,,0,Random E4:7B:7B:98:3D:19,,2001-02-10 04:16:43,0,0,,
17076F6E-77C4-4D65-39AE-0D061A0F2965,,0,Random CB:71:2C:DE:FF:72,,2001-02-10 04:17:08,0,0,,
3BE524F4-0221-E876-7D3E-71314B529C37,,0,Random E8:5F:27:85:9F:77,,2001-02-10 04:17:04,0,0,,
3D03D334-8BB3-7544-B6B0-9DA72BE364EC,,0,Random F7:70:8A:0B:59:AB,,2001-02-10 04:17:05,0,0,,
46959023-3C47-D436-B06E-1CCA0A73B857,,0,Random E1:37:D3:AF:F2:F4,,2001-02-10 04:17:06,0,0,,
4A583B70-10E7-06C7-20EE-7DE14B575932,,0,Random DF:77:02:93:A5:90,,2001-02-10 04:17:11,0,0,,
52B933B9-32C7-1139-2908-CD5639C853A0,,0,Random E2:61:E8:BB:18:D4,,2001-02-10 04:16:58,0,0,,
543725D2-52C5-9EAA-352C-56323894D2FF,,0,Random EC:F9:A7:F0:71:93,,2001-02-10 04:16:54,0,0,,
55AD9CD8-A3A3-28B2-EB14-C3D22B0011D4,,0,Random C4:58:45:63:49:C0,,2001-02-10 04:17:09,0,0,,
5876FD25-B8D4-7B3F-F9B7-EF75735771E4,,0,Random D5:BB:5A:13:A6:E6,,2001-02-10 04:16:56,0,0,,
599AA973-DEC9-D728-C576-C4AD8552C308,,0,Random D7:52:12:A8:73:67,,2001-02-10 04:16:50,0,0,,
5EA33A7A-5BB5-2263-A390-5142CC4AB94F,,0,Random F7:80:2A:0D:6D:13,,2001-02-10 04:17:12,0,0,,
6C82D0F5-D43B-1313-2F82-9125D5DEB196,,0,Random C0:D4:F0:97:43:4E,,2001-02-10 04:16:45,0,0,,
70B68F27-9E54-C84A-D5CC-748D6BF8D1DF,,0,Random CD:A8:C0:30:2F:88,,2001-02-10 04:17:00,0,0,,
7CC0B239-F76E-0B60-538E-70CB4CF98E74,,0,Random F5:AF:04:8D:21:4A,,2001-02-10 04:17:14,0,0,,
8167D7B6-85D6-BF34-FBD0-D651BA749107,,0,Random DF:B4:BE:97:AD:34,,2001-02-10 04:17:03,0,0,,
8EEF0814-9615-E890-CD3E-975BB7594E98,,0,Random D9:2C:73:75:8A:C5,,2001-02-10 04:16:34,0,0,,
8F0A6230-CCF8-C638-95C4-F4F209E05C6D,,0,Random EA:2A:7A:8C:5F:23,,2001-02-10 04:17:10,0,0,,
A0E1D56F-33E5-DC6D-2E4B-2E55DF40FC1F,,0,Random F4:F6:16:6A:6B:99,,2001-02-10 04:16:44,0,0,,
A5FBBC5C-EC54-FF88-197C-816D43B33B78,,0,Random E1:D1:FD:F7:7E:02,,2001-02-10 04:17:13,0,0,,
A714C43A-C35D-D4F8-F783-5DB968C0A5A6,,0,Random E2:2A:A9:E8:8A:49,,2001-02-10 04:16:59,0,0,,
B03B8EB8-AD52-FFF3-97DE-6F7358445754,,0,Random FE:30:5E:70:73:EE,,2001-02-10 04:17:07,0,0,,
B783B318-3B7B-6B85-497E-86EE03473BF1,,0,Random EB:33:4D:58:00:82,,2001-02-10 04:16:31,0,0,,
C33158DF-C6F0-13CC-DD7C-04BA35A05DDE,,0,Random CF:CF:B3:09:C4:20,,2001-02-10 04:16:57,0,0,,
CA8E8FEA-0C2B-9FB1-5C6E-A320AE0A795B,,0,Random ED:E3:82:2F:8D:43,,2001-02-10 04:16:38,0,0,,
D8D61571-DFCD-1A8F-62CA-23CE8AFD9B7F,,0,Random DA:61:48:36:47:74,,2001-02-10 04:17:01,0,0,,
DE7C09BF-ADD0-A6E0-28BE-CCE3AEEDAFAA,,0,Random FB:BF:7B:FF:26:C2,,2001-02-10 04:16:51,0,0,,
E410DB9D-E8E7-B960-F193-F52A0303B6FF,,0,Random D9:64:3F:B9:40:AD,,2001-02-10 04:16:35,0,0,,
FF29B781-B32B-9D74-5399-90AA04020135,,0,Random E9:D9:0E:F5:9F:6D,,2001-02-10 04:16:42,0,0,,
0210E9DD-E999-E3D7-B640-40431E90CDB7,,0,Random CF:B1:6E:17:A7:C3,,2001-02-10 04:17:30,0,0,,
12AB9CDD-49D5-683E-CAB1-1C6A006562B1,,0,Random C0:36:7D:54:E9:38,,2001-02-10 04:17:15,0,0,,
188E5C10-97CC-0416-BB2D-CFD08189F9CB,,0,Random DD:AA:9E:2F:B3:73,,2001-02-10 04:17:35,0,0,,
27FD634B-6F9B-514A-DE01-87A0A254BCB0,,0,Random E1:36:26:01:FB:55,,2001-02-10 04:17:29,0,0,,
3880561C-FA87-A7F2-AB53-34248448528C,,0,Random C0:FD:9C:15:D9:BC,,2001-02-10 04:17:17,0,0,,
472CF4BD-0234-D5C2-E759-3DD50D14E77C,,0,Random DF:4B:64:2D:EA:C5,,2001-02-10 04:17:25,0,0,,
4A147716-92F9-7302-94C0-1F4488343FD8,,0,Random F7:BD:3B:3F:FC:AD,,2001-02-10 04:17:19,0,0,,
4C91BE0F-E8EB-5D41-75C6-C6A0A92135D2,,0,Random D3:E8:3B:78:CB:88,,2001-02-10 04:17:31,0,0,,
6073C59A-5C6A-C6E6-5074-570F7EA7EBF2,,0,Random E3:58:7B:09:80:D5,,2001-02-10 04:17:26,0,0,,
6D26075E-DFD2-B4DA-A150-0D48048DABB8,,0,Random E2:DB:D4:39:98:C0,,2001-02-10 04:17:16,0,0,,
A08E1AC1-AABE-92E5-EE8E-D6BB9975D2F0,,0,Random CE:EE:CF:DD:0E:13,,2001-02-10 04:17:28,0,0,,
A19D0E06-6C2A-B9A9-3FC0-12997487E923,,0,Random C9:EF:BC:52:99:DE,,2001-02-10 04:17:18,0,0,,
B03B352A-C901-2165-3B71-11406A10B9E0,,0,Random FE:82:85:65:21:CF,,2001-02-10 04:17:23,0,0,,
B10FC291-DE30-A284-BDB8-54CD10E3D56E,,0,Random E7:71:5E:3A:9D:02,,2001-02-10 04:17:24,0,0,,
BCB4CCD4-7ACB-7A7E-6523-2022C7B2268B,,0,Random D5:71:2B:DA:DA:11,,2001-02-10 04:17:21,0,0,,
D5BEA6C7-D4A1-5985-ABC2-CA863D86A472,,0,Random E5:16:55:45:B6:DB,,2001-02-10 04:17:27,0,0,,
ED5F5F9E-05B2-442E-E486-542AD180044A,,0,Random CB:DB:4E:63:19:56,,2001-02-10 04:17:34,0,0,,
2395D223-F0E4-5AF4-30B5-289F7151FDBE,,0,Random D7:26:B5:25:73:A4,,2001-02-10 04:17:46,0,0,,
42298D80-8F67-6D57-6452-B4ADF959F597,,0,Random F9:65:59:6D:48:66,,2001-02-10 04:17:45,0,0,,
47079EF4-ED98-1A7E-9E84-F85719592061,,0,Random D8:2A:CD:4D:00:0C,,2001-02-10 04:17:37,0,0,,
65E37693-FF8E-C726-4E5D-EFF1636888FD,,0,Random E1:06:DE:11:CA:E0,,2001-02-10 04:17:42,0,0,,
67A3B8C1-FA98-A4CA-4A89-B6270DBA695C,,0,Random E4:EF:0D:5C:0C:B7,,2001-02-10 04:17:41,0,0,,
74EED7C4-483E-F2AB-10EA-D28EF568F657,,0,Random FC:15:B5:37:F0:C9,,2001-02-10 04:17:43,0,0,,
89BEE8DF-4F05-0D39-D4E4-1FF1C906A3ED,,0,Random CA:55:6C:4F:05:24,,2001-02-10 04:17:49,0,0,,
8A3BEB92-068B-BB8A-394F-EC0825B972CE,,0,Random EA:FC:4D:9D:CB:4A,,2001-02-10 04:17:47,0,0,,
A63973AD-6659-03D6-B7D9-478C4D805BA3,,0,Random F7:12:F0:9D:2D:C2,,2001-02-10 04:17:50,0,0,,
B43DE8F1-8D61-520D-87E0-B970D5A6F27C,,0,Random F1:58:48:AD:D7:97,,2001-02-10 04:17:40,0,0,,
D6C221C2-0825-FAC5-16DD-EE62D2D5C541,,0,Random EA:98:FC:43:36:AD,,2001-02-10 04:17:48,0,0,,
F38042BA-171C-137D-98B4-5D5310825C24,,0,Random F4:79:4C:FB:A0:A4,,2001-02-10 04:17:44,0,0,,
28707A6A-73FD-95AE-6DF5-52B506F0C08B,,0,Random E7:0C:D8:E6:C6:C5,,2001-02-10 04:17:51,0,0,,
5006E9F7-19D8-47D6-9A12-782215BA49FD,,0,Random CE:B0:91:A5:94:CA,,2001-02-10 04:17:53,0,0,,
D55CFFB4-B5CB-B21C-92FF-256F0B818340,,0,Random E7:47:A2:19:B9:2E,,2001-02-10 04:17:52,0,0,,
FE9FA081-6392-18A3-41FC-63FD2B0B400F,,0,Random EF:E0:E3:C5:C2:5F,,2001-02-10 04:17:54,0,0,,
12504F81-C6F0-747D-7572-ED58A0369207,,0,Random C9:6D:E7:29:5A:13,,2001-02-10 04:18:52,0,0,,
177E680D-77C5-CFAC-E85A-1E5128C36909,,0,Random D8:6F:91:99:ED:81,,2001-02-10 04:18:05,0,0,,
178FC902-E77E-F15D-2065-E904F422A159,,0,Random F0:6C:62:A9:87:A8,,2001-02-10 04:18:11,0,0,,
26462629-635D-CE8A-06DF-FC50F0E39DE4,,0,Random E2:35:D2:DB:EF:82,,2001-02-10 04:18:54,0,0,,
2FCC4AAD-B1CF-7FA4-0E2C-1572BFDF1EF0,,0,Random DB:9C:89:48:85:32,,2001-02-10 04:18:42,0,0,,
3DB8404C-EC94-E79F-2536-CB56FF73D751,,0,Random F0:9B:39:B0:E8:0E,,2001-02-10 04:18:28,0,0,,
4CE4DCCC-1CA7-0BA8-AF5B-D9B45F08531A,,0,Random C2:6D:12:80:37:8A,,2001-02-10 04:18:14,0,0,,
54E77786-03DD-C045-2A46-3BB3D5C28AD3,,0,Random E5:22:57:51:8B:37,,2001-02-10 04:18:37,0,0,,
5AA6F430-4D37-0777-4AAA-FF1E5686DAC5,,0,Random CC:36:20:4A:D5:62,,2001-02-10 04:18:59,0,0,,
67CFC7DD-25CB-B295-6E62-2CE45BDE66DC,,0,Random EF:80:72:C5:88:29,,2001-02-10 04:18:04,0,0,,
68EDCACE-267F-7954-E08B-FAD3B7F6BCC0,,0,Random D1:06:56:32:C8:06,,2001-02-10 04:18:29,0,0,,
6E8E4155-EF5D-368C-D9B9-3F9F821F8488,,0,Random E6:E5:27:AF:D7:69,,2001-02-10 04:18:48,0,0,,
6E94D099-F3EB-2CB9-D7F9-EDDB987D4BAE,,0,Random F1:C4:F2:48:C7:37,,2001-02-10 04:18:46,0,0,,
702F0DD8-74F3-8D63-97F7-A30D7B5F0943,,0,Random F3:B0:32:0A:75:87,,2001-02-10 04:18:49,0,0,,
7A0F58CF-04F9-D18E-1B3C-CDBA22345A64,,0,Random D7:5A:7E:91:92:C7,,2001-02-10 04:18:41,0,0,,
807EA362-CBC9-CE48-3845-3C3F657F8B7E,,0,Random D3:0C:E4:2E:A2:ED,,2001-02-10 04:18:51,0,0,,
8398BFBD-3263-14D1-4FD7-8BB3C0C61FC1,,0,Random C4:83:A7:41:9D:FC,,2001-02-10 04:18:43,0,0,,
88E1CA1D-EA0D-26FC-BC47-276F24E3A989,,0,Random E4:EA:F4:ED:90:7F,,2001-02-10 04:18:27,0,0,,
8B783C13-23C1-4968-D9D2-BC2B668D697B,,0,Random DD:3B:92:1E:CA:6E,,2001-02-10 04:18:45,0,0,,
99F0A63A-8EE7-CF9D-8783-1FC7BA629EC7,,0,Random F7:7D:E1:F4:5A:0C,,2001-02-10 04:18:35,0,0,,
9EB3348D-AF2E-2C1F-D95E-96B88B21DEF5,,0,Random C7:C4:29:D8:47:A2,,2001-02-10 04:18:26,0,0,,
A43FCC3F-9197-188D-944D-134CE7952B03,,0,Random CD:AF:09:A7:CE:E6,,2001-02-10 04:18:15,0,0,,
A942AFC2-EE61-D81C-FBAC-1F3CA41A8181,,0,Random D2:09:41:EB:F1:B5,,2001-02-10 04:18:57,0,0,,
A9B2A15A-445C-4A2B-2678-F3851E452DEF,,0,Random CA:57:2E:1E:52:C4,,2001-02-10 04:18:10,0,0,,
AB5C01F3-5701-C965-E41C-C1D8F34F977F,,0,Random DD:5C:93:CE:40:AA,,2001-02-10 04:18:34,0,0,,
AB92B83F-FEE3-DD61-8166-350716188C58,,0,Random DF:E5:DF:F1:8E:38,,2001-02-10 04:18:40,0,0,,
BAEAD3DD-0B34-6014-6996-84351E171A81,,0,Random DD:16:46:AF:73:56,,2001-02-10 04:18:06,0,0,,
BF31D7CB-E5B9-5AF1-6DA5-1D463014A3B4,,0,Random F2:74:39:F9:FF:A0,,2001-02-10 04:18:33,0,0,,
C02196E0-499A-7402-E039-01CB565311F0,,0,Random F3:FA:70:18:5F:36,,2001-02-10 04:18:25,0,0,,
C16C69F4-21A4-E1D3-1A68-61EC88BABDDE,,0,Random D3:0F:50:D2:6A:D4,,2001-02-10 04:18:39,0,0,,
CBFA8394-FEA8-B7F3-0883-00C7D57BCED5,,0,Random F3:11:B4:63:A4:F3,,2001-02-10 04:18:44,0,0,,
CF6CE895-837C-D1B4-1703-43729072249F,,0,Random F9:FC:37:2D:A0:E8,,2001-02-10 04:18:32,0,0,,
D4CC6EE5-D76D-05B8-5533-676357D887DD,,0,Random FE:EF:E8:1D:FE:20,,2001-02-10 04:18:36,0,0,,
DA1C0A7D-3828-80A8-A966-523486D7D026,,0,Random D3:B2:CF:16:F3:46,,2001-02-10 04:18:30,0,0,,
E982F6B3-3EA9-50D8-F9C4-EF227B812001,,0,Random CB:DC:73:07:2F:75,,2001-02-10 04:18:47,0,0,,
EC6229B8-4E13-902A-83DA-D488531F20CF,,0,Random E2:93:E3:B0:19:06,,2001-02-10 04:18:31,0,0,,
F991C6A9-9950-F4C9-B7E4-81662BC78CBB,,0,Random CB:82:BF:43:63:CC,,2001-02-10 04:18:56,0,0,,
FF11CFB1-52DA-472F-3361-DE36F24C16F6,,0,Random F4:EA:8E:F6:50:37,,2001-02-10 04:18:08,0,0,,
3E4E71B5-5EAC-9FB9-8A4F-1BD4833C0CF9,,0,Random D1:96:B4:A9:12:23,,2001-02-10 04:19:00,0,0,,
43E9C42C-CD56-AA7D-910E-9DAFBC88CDFB,,0,Random DD:A0:23:4D:57:37,,2001-02-10 04:19:03,0,0,,
28110D81-D21D-76F3-65AA-D556B2A9D6EE,,0,Random EB:AB:BC:8C:A7:CC,,2001-02-10 04:19:20,0,0,,
2CD3037A-86B8-A4EE-2362-556ADA3D2E0C,,0,Random D8:15:DB:69:3C:74,,2001-02-10 04:19:17,0,0,,
36A4DC5E-E8F1-D6E9-D868-E11A5F831B52,,0,Random D2:F4:B7:AF:F8:C1,,2001-02-10 04:19:13,0,0,,
91620BA6-4159-8E29-5BA1-63094282610D,,0,Random D6:BB:57:1F:D9:23,,2001-02-10 04:19:21,0,0,,
BAA48BB6-8C9F-356D-89CF-46255BBC310E,,0,Random C2:B2:4C:C3:A5:34,,2001-02-10 04:19:19,0,0,,
175F6041-6C94-FB59-62F7-989CDF214577,,0,Random E7:42:EE:CC:66:7D,,2001-02-10 04:19:22,0,0,,
492392CA-BA1B-39BF-F9E7-612C75E83C31,,0,Random C6:47:BB:7E:AD:42,,2001-02-10 04:19:37,0,0,,
51B60001-FDF7-A8EC-B89F-7430F86C544F,,0,Random E0:46:F1:B9:AB:79,,2001-02-10 04:19:46,0,0,,
